,Estimate_Households_Total,"Households_Total_Less than $10,000","Households_Total_$10,000 to $14,999","Households_Total_$15,000 to $24,999","Households_Total_$25,000 to $34,999","Households_Total_$35,000 to $49,999","Households_Total_$50,000 to $74,999",Affordable housing benfit zone ,"Households_Total_$75,000 to $99,999","Households_Total_$100,000 to $149,999","Households_Total_$150,000 to $199,999","Households_Total_$200,000+",Median income (dollars),Mean income (dollars),Household_Income_Allocated_for_Housing_Percent,Families_Total,"Families_Total_Less than $10,000","Families_Total_$10,000 to $14,999","Families_Total_$15,000 to $24,999","Families_Total_$25,000 to $34,999","Families_Total_$35,000 to $49,999","Families_Total_$50,000 to $74,999","Families_Total_$75,000 to $99,999","Families_Total_$100,000 to $149,999","Families_Total_$150,000 to $199,999","Families_Total_$200,000 or more",Families_Median income (dollars),Families_Mean income (dollars),Family_Income_Allocated_for_Housing_Percent,Estimate_Married-couple families_Total,"Married-couple_Total_Less than $10,000","Married-couple_Total_$10,000 to $14,999","Married-couple_Total_$15,000 to $24,999","Married-couple_Total_$25,000 to $34,999","Married-couple_Total_$35,000 to $49,999","Married-couple_Total_$50,000 to $74,999","Married-couple_Total_$75,000 to $99,999","Married-couple_Total_$100,000 to $149,999","Married-couple_Total_$150,000 to $199,999","Married-couple_Total_$200,000 or more",Married-couple_Median income (dollars),Nonfamily households_Total,"Nonfamily households_Total_Less than $10,000","Nonfamily households_Total_$10,000 to $14,999","Nonfamily households_Total_$15,000 to $24,999","Nonfamily households_Total_$25,000 to $34,999","Nonfamily households_Total_$35,000 to $49,999","Nonfamily households_Total_$50,000 to $74,999","Nonfamily households_Total_$75,000 to $99,999","Nonfamily households_Total_$100,000 to $149,999","Nonfamily households_Total_$150,000 to $199,999","Nonfamily households_Total_$200,000 or more",Nonfamily households_Median income (dollars),Nonfamily households_Mean income (dollars),Nonfamily_Income_Allocated_for_Housing_Percent
92124,11274,327,113,304,440,947,1601,2988,2244,2356,1567,1375,94485.00,116381.00,0.3030,8223,332,82,123,345,699,1283,1546,1587,1143,1127,94003.00,116478.00,0.2950,6809,41,41,95,211,667,987,1232,1416,1117,994,104651.00,3051,82,34,180,92,253,445,659,668,409,229,91359.00,110767.00,0.3180
92126,25215,706,530,832,1488,1942,3581,7011,3656,6001,3530,2975,99376.00,116257.00,0.3300,19040,170,228,514,1219,1485,2628,2608,4912,2989,2075,102580.00,118805.00,0.3260,15134,166,182,363,832,1105,1937,2058,3995,2648,1892,107048.00,6175,327,340,315,475,525,1130,877,1198,457,531,74743.00,92091.00,0.3190
92127,15300,168,184,566,520,627,1301,2448,1148,3244,2020,5523,147827.00,193601.00,0.3150,12513,150,50,388,238,413,901,788,2553,2252,4843,163882.00,204727.00,0.3160,10417,21,21,229,188,167,469,729,2240,1906,4458,177981.00,2787,70,134,190,326,259,362,351,702,42,348,76641.00,104506.00,0.3110
92128,21109,528,422,781,929,1203,2955,5087,3209,4855,2892,3335,104501.00,125560.00,0.2880,14737,124,118,177,427,707,1636,2137,3787,2432,3036,124347.00,144684.00,0.3030,12016,108,60,132,216,493,1142,1382,3316,2175,2980,134343.00,6372,255,319,618,529,548,1300,1077,1077,427,229,66492.00,78364.00,0.2500
92129,18664,504,373,635,597,1232,1829,3658,1978,3472,2930,5095,126371.00,153614.00,0.2950,14888,216,104,357,357,849,1072,1548,2992,2576,4660,147070.00,168056.00,0.2900,12354,124,62,210,247,544,667,1025,2594,2409,4497,162545.00,3776,136,279,283,291,389,846,412,506,381,257,63690.00,88712.00,0.2930
92130,20464,696,368,471,573,982,1330,2885,1699,3602,2497,8247,157333.00,208919.00,0.2800,15761,12151,205,252,426,567,757,1119,2427,2080,7660,191080.00,239564.00,0.3000,13139,145,79,184,237,289,381,723,2010,1866,7226,220104.00,4703,447,165,212,198,419,583,569,1171,376,569,91448.00,101120.00,0.2100
92131,12127,279,85,267,303,594,1273,2170,1467,2474,1564,3820,137987.00,168712.00,0.3220,9477,0,66,227,171,332,720,967,2000,1336,3525,153495.00,186080.00,0.3390,8312,75,25,133,83,233,549,765,1754,1280,3408,165321.00,2650,146,16,85,140,252,564,469,567,183,228,82864.00,100669.00,0.2410
92139,10066,302,181,564,825,1127,1963,3915,1490,2345,755,513,75576.00,88632.00,0.5270,8079,0,105,339,582,800,1648,1309,2125,671,315,80079.00,91053.00,0.5060,5303,27,53,143,334,350,976,933,1718,525,244,95784.00,1987,151,101,217,266,350,385,234,205,48,32,43887.00,57361.00,0.5150
92154,22634,702,860,1494,1811,3078,4119,9008,3305,4391,1879,973,70846.00,84589.00,0.4520,18710,0,486,1066,1721,2245,3424,2844,3929,1665,842,74354.00,87766.00,0.4700,13347,160,174,601,801,1281,2269,2402,3444,1522,707,87234.00,3924,275,369,436,294,957,726,365,385,90,35,43831.00,55229.00,0.3380
92173,8160,571,906,857,669,1191,1355,3215,996,987,408,220,48967.00,64162.00,0.4410,6515,0,384,560,625,1101,1270,886,880,326,202,54449.00,70296.00,0.4130,4313,99,125,332,332,681,945,686,681,250,177,65569.00,1645,329,520,357,77,74,107,54,71,56,0,12992.00,29480.00,0.4930
92672,14480,652,565,594,898,1318,1911,4127,2071,2520,1376,2577,89029.00,134029.00,0.3570,9017,0,72,198,343,721,1046,1443,1704,1091,2245,116750.00,168147.00,0.3770,7428,104,45,126,305,371,839,1181,1448,958,2050,128250.00,5463,503,503,399,585,661,885,650,732,273,273,51670.00,72342.00,0.2990
