zip_code,households_total,households_total_less_than_10000,households_total_10000_to_14999,households_total_15000_to_24999,households_total_25000_to_34999,households_total_35000_to_49999,households_total_50000_to_74999,households_total_75000_to_99999,households_total_100000_to_149999,households_total_150000_to_199999,households_total_200000_or_more,households_median_income_dollars,households_mean_income_dollars,households_percent_allocated_household_income_in_the_past_12_mo,families_total,families_total_less_than_10000,families_total_10000_to_14999,families_total_15000_to_24999,families_total_25000_to_34999,families_total_35000_to_49999,families_total_50000_to_74999,families_total_75000_to_99999,families_total_100000_to_149999,families_total_150000_to_199999,families_total_200000_or_more,families_median_income_dollars,families_mean_income_dollars,families_percent_allocated_family_income_in_the_past_12_months,married_couple_families_total,married_couple_families_total_less_than_10000,married_couple_families_total_10000_to_14999,married_couple_families_total_15000_to_24999,married_couple_families_total_25000_to_34999,married_couple_families_total_35000_to_49999,married_couple_families_total_50000_to_74999,married_couple_families_total_75000_to_99999,married_couple_families_total_100000_to_149999,married_couple_families_total_150000_to_199999,married_couple_families_total_200000_or_more,married_couple_families_median_income_dollars,nonfamily_households_total,nonfamily_households_total_less_than_10000,nonfamily_households_total_10000_to_14999,nonfamily_households_total_15000_to_24999,nonfamily_households_total_25000_to_34999,nonfamily_households_total_35000_to_49999,nonfamily_households_total_50000_to_74999,nonfamily_households_total_75000_to_99999,nonfamily_households_total_100000_to_149999,nonfamily_households_total_150000_to_199999,nonfamily_households_total_200000_or_more,nonfamily_households_median_income_dollars,nonfamily_households_mean_income_dollars,nonfamily_households_percent_allocated_nonfamily_income_in_the_,markets_count,parks_count,hospitals_count,schools_count,transit_count
92082,6023.0,217.0,60.0,446.0,446.0,361.0,729.0,934.0,1126.0,837.0,879.0,94067.0,117081.0,42.5,4964.0,184.0,25.0,308.0,208.0,293.0,586.0,889.0,1042.0,705.0,720.0,99656.0,122529.0,42.1,3761.0,124.0,8.0,248.0,117.0,184.0,433.0,376.0,929.0,669.0,681.0,117582.0,1059.0,98.0,32.0,139.0,227.0,87.0,170.0,98.0,101.0,76.0,31.0,39145.0,61517.0,29.1,,1,,,34
92083,11550.0,427.0,266.0,866.0,959.0,1294.0,2633.0,2010.0,1744.0,681.0,658.0,68551.0,90401.0,32.1,8541.0,214.0,111.0,444.0,692.0,974.0,1930.0,1648.0,1358.0,547.0,615.0,72586.0,100345.0,32.0,5980.0,30.0,36.0,245.0,329.0,568.0,1369.0,1351.0,1058.0,484.0,502.0,82997.0,3009.0,253.0,162.0,493.0,316.0,394.0,638.0,406.0,295.0,45.0,9.0,44837.0,53014.0,30.5,8,1,,12,90
92084,14603.0,423.0,234.0,862.0,1066.0,1475.0,3052.0,1782.0,2731.0,1577.0,1373.0,77970.0,101144.0,39.8,10981.0,176.0,77.0,560.0,824.0,922.0,2185.0,1504.0,2438.0,1274.0,1021.0,84227.0,106090.0,38.4,7884.0,71.0,24.0,118.0,331.0,591.0,1585.0,1064.0,1963.0,1175.0,962.0,103307.0,3622.0,322.0,188.0,460.0,257.0,677.0,753.0,283.0,268.0,141.0,272.0,44797.0,70933.0,37.4,9,1,,8,82
92101,24984.0,1724.0,2274.0,1774.0,1949.0,1649.0,3573.0,2698.0,3798.0,2149.0,3423.0,71077.0,108606.0,31.3,6388.0,102.0,102.0,243.0,351.0,543.0,747.0,696.0,1246.0,1080.0,1278.0,112979.0,150622.0,35.2,5332.0,69.0,43.0,117.0,229.0,235.0,544.0,629.0,1200.0,1013.0,1248.0,125373.0,18596.0,1618.0,2176.0,1581.0,1674.0,1134.0,2696.0,2027.0,2510.0,1060.0,2120.0,58623.0,93610.0,29.9,5,1,,9,167
92102,15049.0,632.0,572.0,1490.0,1881.0,2137.0,3160.0,1535.0,2348.0,572.0,707.0,54862.0,72736.0,35.3,7784.0,234.0,249.0,693.0,817.0,1183.0,1798.0,942.0,1152.0,210.0,506.0,58646.0,77238.0,39.4,5087.0,20.0,76.0,275.0,280.0,763.0,1368.0,666.0,946.0,214.0,483.0,69287.0,7265.0,487.0,356.0,865.0,1075.0,966.0,1366.0,610.0,1061.0,291.0,196.0,46999.0,63937.0,30.5,10,1,,15,55
92103,18397.0,920.0,570.0,1380.0,828.0,2005.0,3036.0,2484.0,2962.0,1748.0,2465.0,78338.0,115292.0,28.2,6523.0,72.0,176.0,215.0,189.0,404.0,874.0,1044.0,1194.0,691.0,1657.0,114519.0,165242.0,32.2,5185.0,57.0,36.0,140.0,114.0,249.0,555.0,741.0,1053.0,648.0,1597.0,130750.0,11874.0,855.0,427.0,1187.0,594.0,1615.0,2197.0,1496.0,1734.0,962.0,807.0,63304.0,86469.0,25.3,16,1,4,5,114
92104,21873.0,766.0,853.0,1116.0,1837.0,2100.0,4506.0,3106.0,4221.0,1750.0,1640.0,73447.0,92464.0,30.9,8491.0,221.0,127.0,374.0,603.0,739.0,1630.0,1070.0,1970.0,739.0,1027.0,85396.0,109457.0,34.0,6119.0,49.0,12.0,110.0,361.0,465.0,1242.0,740.0,1481.0,691.0,973.0,104805.0,13382.0,656.0,709.0,830.0,1245.0,1365.0,2783.0,2074.0,2195.0,923.0,602.0,65429.0,80087.0,28.6,7,1,1,3,64
92105,23130.0,1503.0,1688.0,2729.0,3053.0,3053.0,4325.0,2521.0,2706.0,1041.0,555.0,48072.0,63488.0,47.2,15514.0,900.0,838.0,1955.0,1862.0,2203.0,2870.0,1707.0,1908.0,807.0,496.0,50000.0,68078.0,45.9,8858.0,266.0,283.0,895.0,912.0,1222.0,1692.0,1187.0,1515.0,549.0,345.0,62045.0,7616.0,845.0,929.0,861.0,1348.0,685.0,1424.0,685.0,663.0,137.0,38.0,32967.0,47330.0,46.8,19,1,1,15,151
92106,7565.0,401.0,227.0,189.0,242.0,620.0,1082.0,477.0,1664.0,817.0,1846.0,114158.0,162638.0,37.2,4984.0,125.0,10.0,30.0,169.0,184.0,738.0,229.0,1171.0,663.0,1665.0,144635.0,205842.0,34.1,4172.0,108.0,0.0,17.0,113.0,167.0,534.0,221.0,985.0,547.0,1485.0,146992.0,2581.0,276.0,227.0,160.0,111.0,410.0,328.0,248.0,496.0,163.0,163.0,54529.0,78439.0,42.1,5,1,,11,84
92107,13970.0,657.0,321.0,712.0,643.0,1383.0,2487.0,1690.0,2738.0,1551.0,1774.0,84190.0,111990.0,35.0,6044.0,151.0,36.0,109.0,218.0,441.0,907.0,629.0,1269.0,955.0,1330.0,114486.0,148180.0,36.1,4571.0,55.0,0.0,87.0,50.0,174.0,608.0,466.0,969.0,891.0,1271.0,142417.0,7926.0,507.0,293.0,634.0,483.0,919.0,1633.0,1038.0,1498.0,531.0,396.0,69340.0,81540.0,33.1,2,1,,4,31
92108,10832.0,639.0,238.0,422.0,628.0,1062.0,2156.0,1549.0,2351.0,1018.0,769.0,80572.0,99445.0,26.8,4277.0,94.0,4.0,94.0,150.0,586.0,761.0,590.0,1022.0,577.0,389.0,92888.0,120268.0,27.8,3077.0,25.0,6.0,71.0,80.0,308.0,431.0,452.0,883.0,474.0,345.0,105458.0,6555.0,603.0,229.0,328.0,472.0,420.0,1468.0,964.0,1265.0,426.0,380.0,72347.0,84624.0,25.9,7,1,,,41
92109,21893.0,722.0,285.0,898.0,1379.0,2102.0,3547.0,2912.0,4619.0,2343.0,3065.0,92379.0,117081.0,34.5,7397.0,170.0,59.0,281.0,444.0,555.0,865.0,925.0,1465.0,1021.0,1613.0,113096.0,145637.0,28.3,5664.0,17.0,28.0,130.0,232.0,317.0,663.0,606.0,1206.0,912.0,1558.0,133833.0,14496.0,609.0,232.0,638.0,957.0,1566.0,2682.0,2029.0,3189.0,1276.0,1334.0,82248.0,100372.0,37.3,8,1,,6,106
92110,11462.0,768.0,321.0,688.0,619.0,1181.0,1949.0,1628.0,2247.0,848.0,1215.0,77579.0,101923.0,33.7,5229.0,173.0,68.0,183.0,146.0,486.0,978.0,774.0,1051.0,528.0,837.0,95031.0,121871.0,32.8,3807.0,65.0,34.0,69.0,65.0,324.0,514.0,575.0,887.0,510.0,769.0,115457.0,6233.0,598.0,287.0,505.0,455.0,729.0,991.0,817.0,1191.0,312.0,355.0,63105.0,83692.0,33.9,16,1,1,6,120
92111,17174.0,738.0,464.0,1116.0,1649.0,1769.0,2662.0,2748.0,3280.0,1374.0,1340.0,77249.0,92134.0,40.8,10755.0,452.0,151.0,527.0,753.0,1119.0,1904.0,1559.0,2162.0,1043.0,1076.0,82262.0,101230.0,41.3,7383.0,170.0,66.0,229.0,266.0,775.0,1277.0,1174.0,1639.0,879.0,908.0,91056.0,6419.0,501.0,340.0,629.0,854.0,713.0,969.0,982.0,944.0,257.0,231.0,52332.0,69484.0,36.5,17,1,,15,69
92113,13670.0,848.0,889.0,1859.0,2037.0,2050.0,2830.0,1312.0,1176.0,355.0,342.0,43958.0,57654.0,41.9,10615.0,563.0,488.0,1306.0,1497.0,1762.0,2516.0,966.0,945.0,276.0,308.0,46993.0,60552.0,44.1,5896.0,88.0,189.0,495.0,831.0,1067.0,1450.0,761.0,643.0,124.0,254.0,52279.0,3055.0,385.0,480.0,645.0,486.0,321.0,339.0,189.0,122.0,67.0,21.0,25497.0,37982.0,31.3,14,1,,14,144
92114,18276.0,640.0,457.0,1316.0,1316.0,1974.0,3619.0,2851.0,3600.0,1499.0,987.0,73090.0,90324.0,51.2,15205.0,426.0,380.0,760.0,1019.0,1581.0,3102.0,2570.0,3269.0,1232.0,836.0,77249.0,93605.0,53.0,9975.0,100.0,100.0,249.0,549.0,738.0,2234.0,1786.0,2534.0,1027.0,648.0,88961.0,3071.0,396.0,147.0,534.0,276.0,455.0,580.0,209.0,264.0,129.0,80.0,40940.0,57329.0,36.2,3,1,,14,148
92115,21208.0,1272.0,1357.0,2354.0,1675.0,2757.0,4242.0,1972.0,3075.0,1209.0,1294.0,56137.0,78993.0,36.2,11766.0,341.0,306.0,953.0,1012.0,1471.0,2353.0,1318.0,2294.0,824.0,906.0,67487.0,94278.0,33.0,7833.0,149.0,70.0,439.0,501.0,689.0,1465.0,979.0,1919.0,799.0,822.0,86798.0,9442.0,954.0,1076.0,1445.0,793.0,1237.0,1907.0,680.0,708.0,321.0,321.0,40156.0,56311.0,38.5,9,1,,12,91
92116,16260.0,439.0,358.0,1089.0,813.0,1789.0,3203.0,2309.0,3089.0,1626.0,1528.0,78697.0,101866.0,26.3,6215.0,81.0,75.0,348.0,273.0,659.0,858.0,845.0,1231.0,920.0,932.0,99494.0,122341.0,27.6,4774.0,57.0,0.0,162.0,86.0,449.0,554.0,668.0,1069.0,869.0,859.0,118164.0,10045.0,392.0,271.0,784.0,552.0,1195.0,2270.0,1567.0,1828.0,603.0,583.0,69242.0,87518.0,25.0,8,1,,5,58
92117,21213.0,721.0,679.0,1146.0,976.0,1803.0,3288.0,2821.0,4582.0,2694.0,2503.0,91347.0,109276.0,34.9,13553.0,420.0,271.0,420.0,474.0,1233.0,1857.0,1816.0,3185.0,2087.0,1789.0,103074.0,117362.0,34.2,9520.0,133.0,76.0,209.0,257.0,590.0,695.0,1438.0,2504.0,1914.0,1695.0,128097.0,7660.0,375.0,421.0,781.0,513.0,728.0,1478.0,958.0,1402.0,437.0,574.0,64475.0,86176.0,32.3,13,1,,15,82
92118,8672.0,338.0,121.0,416.0,278.0,512.0,989.0,1205.0,1691.0,919.0,2194.0,108992.0,165468.0,35.2,6073.0,170.0,30.0,103.0,188.0,243.0,516.0,917.0,1263.0,771.0,1883.0,131407.0,193329.0,33.0,5359.0,96.0,16.0,54.0,139.0,182.0,418.0,798.0,1125.0,729.0,1806.0,142406.0,2599.0,169.0,94.0,317.0,99.0,283.0,465.0,283.0,434.0,148.0,307.0,65625.0,99464.0,40.0,2,1,1,,47
92119,9339.0,224.0,327.0,616.0,514.0,514.0,1261.0,1457.0,1634.0,1307.0,1485.0,97965.0,120548.0,32.6,6281.0,69.0,75.0,138.0,371.0,195.0,798.0,854.0,1325.0,1206.0,1244.0,125024.0,142464.0,31.8,5103.0,31.0,56.0,87.0,240.0,128.0,500.0,612.0,1112.0,1143.0,1189.0,134789.0,3058.0,156.0,251.0,477.0,220.0,324.0,471.0,563.0,278.0,214.0,104.0,54414.0,69690.0,33.5,4,1,,4,26
92120,11665.0,443.0,280.0,595.0,595.0,805.0,1516.0,1493.0,2461.0,1610.0,1855.0,102597.0,126300.0,31.4,7185.0,93.0,7.0,158.0,316.0,395.0,819.0,912.0,1839.0,1114.0,1530.0,123019.0,152032.0,29.7,5767.0,58.0,0.0,75.0,150.0,248.0,531.0,640.0,1580.0,1015.0,1471.0,136344.0,4480.0,358.0,269.0,439.0,376.0,444.0,694.0,596.0,614.0,435.0,255.0,61750.0,79104.0,33.9,2,1,2,7,44
92121,1850.0,133.0,33.0,46.0,118.0,105.0,109.0,159.0,466.0,240.0,435.0,118155.0,143870.0,29.1,971.0,14.0,0.0,7.0,22.0,51.0,28.0,86.0,301.0,164.0,298.0,147902.0,181030.0,27.8,865.0,5.0,0.0,7.0,12.0,46.0,28.0,86.0,229.0,154.0,298.0,155787.0,879.0,120.0,34.0,39.0,97.0,55.0,82.0,73.0,165.0,77.0,137.0,86083.0,102270.0,30.6,3,1,,2,82
92122,19417.0,1845.0,447.0,1010.0,874.0,1903.0,2854.0,2369.0,3553.0,1864.0,2699.0,81438.0,104885.0,32.2,9152.0,265.0,92.0,210.0,201.0,732.0,1171.0,1098.0,2032.0,1199.0,2142.0,116294.0,139495.0,32.7,7555.0,151.0,91.0,128.0,91.0,536.0,854.0,823.0,1791.0,1065.0,2025.0,128222.0,10265.0,1601.0,349.0,831.0,677.0,1160.0,1827.0,1160.0,1519.0,719.0,431.0,55780.0,71436.0,31.6,1,1,,5,34
92123,12585.0,642.0,315.0,378.0,831.0,868.0,2265.0,1762.0,2744.0,1221.0,1561.0,90602.0,109851.0,35.6,8021.0,281.0,88.0,184.0,513.0,505.0,1372.0,1147.0,2013.0,786.0,1139.0,97295.0,120058.0,32.5,5972.0,125.0,72.0,137.0,287.0,281.0,717.0,991.0,1636.0,663.0,1057.0,108941.0,4564.0,365.0,242.0,205.0,342.0,406.0,949.0,762.0,534.0,434.0,324.0,68406.0,85402.0,35.7,2,1,3,9,74
92124,11274.0,327.0,113.0,304.0,440.0,947.0,1601.0,2244.0,2356.0,1567.0,1375.0,94485.0,116381.0,30.3,8223.0,288.0,82.0,123.0,345.0,699.0,1283.0,1546.0,1587.0,1143.0,1127.0,94003.0,116478.0,29.5,6809.0,41.0,41.0,95.0,211.0,667.0,987.0,1232.0,1416.0,1117.0,994.0,104651.0,3051.0,82.0,34.0,180.0,92.0,253.0,445.0,659.0,668.0,409.0,229.0,91359.0,110767.0,31.8,2,1,,8,29
92126,25215.0,706.0,530.0,832.0,1488.0,1942.0,3581.0,3656.0,6001.0,3530.0,2975.0,99376.0,116257.0,33.0,19040.0,400.0,228.0,514.0,1219.0,1485.0,2628.0,2608.0,4912.0,2989.0,2075.0,102580.0,118805.0,32.6,15134.0,166.0,182.0,363.0,832.0,1105.0,1937.0,2058.0,3995.0,2648.0,1892.0,107048.0,6175.0,327.0,340.0,315.0,475.0,525.0,1130.0,877.0,1198.0,457.0,531.0,74743.0,92091.0,31.9,10,1,,10,108
92127,15300.0,168.0,184.0,566.0,520.0,627.0,1300.0,1148.0,3244.0,2020.0,5523.0,147827.0,193601.0,31.5,12513.0,100.0,50.0,388.0,238.0,413.0,901.0,788.0,2553.0,2252.0,4843.0,163882.0,204727.0,31.6,10417.0,21.0,21.0,229.0,188.0,167.0,469.0,729.0,2240.0,1906.0,4458.0,177981.0,2787.0,70.0,134.0,190.0,326.0,259.0,362.0,351.0,702.0,42.0,348.0,76641.0,104506.0,31.1,4,1,,9,9
92128,21109.0,528.0,422.0,781.0,929.0,1203.0,2955.0,3209.0,4855.0,2892.0,3335.0,104501.0,125560.0,28.8,14737.0,280.0,118.0,177.0,427.0,707.0,1636.0,2137.0,3787.0,2432.0,3036.0,124347.0,144684.0,30.3,12016.0,108.0,60.0,132.0,216.0,493.0,1142.0,1382.0,3316.0,2175.0,2980.0,134343.0,6372.0,255.0,319.0,618.0,529.0,548.0,1300.0,1077.0,1077.0,427.0,229.0,66492.0,78364.0,25.0,6,1,1,6,93
92129,18664.0,504.0,373.0,635.0,597.0,1232.0,1829.0,1978.0,3472.0,2930.0,5095.0,126371.0,153614.0,29.5,14888.0,357.0,104.0,357.0,357.0,849.0,1072.0,1548.0,2992.0,2576.0,4660.0,147070.0,168056.0,29.0,12354.0,124.0,62.0,210.0,247.0,544.0,667.0,1025.0,2594.0,2409.0,4497.0,162545.0,3776.0,136.0,279.0,283.0,291.0,389.0,846.0,412.0,506.0,381.0,257.0,63690.0,88712.0,29.3,,1,,12,26
92130,20464.0,696.0,368.0,471.0,573.0,982.0,1330.0,1699.0,3602.0,2497.0,8247.0,157333.0,208919.0,28.0,15761.0,252.0,205.0,252.0,426.0,567.0,757.0,1119.0,2427.0,2080.0,7660.0,191080.0,239564.0,30.0,13139.0,145.0,79.0,184.0,237.0,289.0,381.0,723.0,2010.0,1866.0,7226.0,220104.0,4703.0,447.0,165.0,212.0,198.0,419.0,583.0,569.0,1171.0,376.0,569.0,91448.0,101120.0,21.0,1,1,,13,
92131,12127.0,279.0,85.0,267.0,303.0,594.0,1273.0,1467.0,2474.0,1564.0,3820.0,137987.0,168712.0,32.2,9477.0,133.0,66.0,227.0,171.0,332.0,720.0,967.0,2000.0,1336.0,3525.0,153495.0,186080.0,33.9,8312.0,75.0,25.0,133.0,83.0,233.0,549.0,765.0,1754.0,1280.0,3408.0,165321.0,2650.0,146.0,16.0,85.0,140.0,252.0,564.0,469.0,567.0,183.0,228.0,82864.0,100669.0,24.1,,1,,7,32
92139,10066.0,302.0,181.0,564.0,825.0,1127.0,1963.0,1490.0,2345.0,755.0,513.0,75576.0,88632.0,52.7,8079.0,186.0,105.0,339.0,582.0,800.0,1648.0,1309.0,2125.0,671.0,315.0,80079.0,91053.0,50.6,5303.0,27.0,53.0,143.0,334.0,350.0,976.0,933.0,1718.0,525.0,244.0,95784.0,1987.0,151.0,101.0,217.0,266.0,350.0,385.0,234.0,205.0,48.0,32.0,43887.0,57361.0,51.5,1,1,,7,48
92154,22634.0,702.0,860.0,1494.0,1811.0,3078.0,4119.0,3305.0,4391.0,1879.0,973.0,70846.0,84589.0,45.2,18710.0,505.0,486.0,1066.0,1721.0,2245.0,3424.0,2844.0,3929.0,1665.0,842.0,74354.0,87766.0,47.0,13347.0,160.0,174.0,601.0,801.0,1281.0,2269.0,2402.0,3444.0,1522.0,707.0,87234.0,3924.0,275.0,369.0,436.0,294.0,957.0,726.0,365.0,385.0,90.0,35.0,43831.0,55229.0,33.8,4,1,,17,169
92173,8160.0,571.0,906.0,857.0,669.0,1191.0,1355.0,996.0,987.0,408.0,220.0,48967.0,64162.0,44.1,6515.0,280.0,384.0,560.0,625.0,1101.0,1270.0,886.0,880.0,326.0,202.0,54449.0,70296.0,41.3,4313.0,99.0,125.0,332.0,332.0,681.0,945.0,686.0,681.0,250.0,177.0,65569.0,1645.0,329.0,520.0,357.0,77.0,74.0,107.0,54.0,71.0,56.0,0.0,12992.0,29480.0,49.3,4,1,,7,76
92672,14480.0,652.0,565.0,594.0,898.0,1318.0,1911.0,2071.0,2520.0,1376.0,2577.0,89029.0,134029.0,35.7,9017.0,153.0,72.0,198.0,343.0,721.0,1046.0,1443.0,1704.0,1091.0,2245.0,116750.0,168147.0,37.7,7428.0,104.0,45.0,126.0,305.0,371.0,839.0,1181.0,1448.0,958.0,2050.0,128250.0,5463.0,503.0,503.0,399.0,585.0,661.0,885.0,650.0,732.0,273.0,273.0,51670.0,72342.0,29.9,,1,,,
